[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		model.py
[runlim] argv[2]:		./graph/complete_binary_trees/cbt_46.txt
[runlim] start:			Tue Nov  4 08:36:36 2025
[runlim] main pid:		66236
[runlim] log captured:
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Set parameter TimeLimit to value 1800
(w = 4) Value Cyclicantibandwidth: 4
Lables: [19, 9, 35, 1, 27, 40, 26, 14, 5, 38, 46, 7, 34, 22, 3, 24, 36, 11, 41, 43, 2, 8, 39, 18, 45, 21, 20, 12, 17, 31, 28, 10, 33, 29, 13, 30, 6, 15, 16, 23, 37, 32, 44, 25, 42, 4]
(w = 4) Correct Cyclicantibandwidth
Set parameter TimeLimit to value 1800
(w = 5) Value Cyclicantibandwidth: 5
Lables: [19, 6, 35, 1, 27, 40, 26, 20, 24, 38, 46, 7, 34, 9, 17, 5, 41, 11, 44, 43, 2, 8, 39, 18, 45, 21, 3, 14, 36, 31, 28, 10, 33, 29, 13, 30, 4, 22, 16, 23, 37, 32, 12, 25, 42, 15]
(w = 5) Correct Cyclicantibandwidth
Set parameter TimeLimit to value 1800
(w = 6) Value Cyclicantibandwidth: 6
Lables: [19, 13, 35, 1, 27, 43, 26, 20, 30, 38, 46, 7, 5, 9, 3, 42, 36, 11, 44, 6, 2, 8, 39, 24, 45, 21, 40, 34, 17, 31, 28, 10, 33, 29, 12, 41, 4, 14, 16, 22, 37, 32, 15, 23, 25, 18]
(w = 6) Correct Cyclicantibandwidth
Set parameter TimeLimit to value 1800
(w = 7) Value Cyclicantibandwidth: 7
Lables: [19, 9, 35, 1, 27, 4, 26, 20, 30, 38, 46, 29, 34, 3, 13, 42, 36, 11, 44, 18, 2, 8, 39, 6, 40, 21, 5, 25, 17, 31, 28, 10, 33, 16, 45, 32, 24, 14, 22, 7, 43, 41, 23, 15, 37, 12]
(w = 7) Correct Cyclicantibandwidth
Set parameter TimeLimit to value 1800
(w = 8) Value Cyclicantibandwidth: 8
Lables: [19, 7, 35, 34, 27, 4, 26, 20, 5, 38, 18, 29, 21, 41, 3, 42, 36, 28, 43, 23, 2, 8, 39, 6, 40, 12, 46, 25, 17, 31, 24, 10, 33, 11, 45, 13, 1, 22, 16, 9, 32, 14, 37, 44, 30, 15]
(w = 8) Correct Cyclicantibandwidth
Set parameter TimeLimit to value 1800
(w = 9) Value Cyclicantibandwidth: 9
Lables: [19, 8, 39, 32, 27, 4, 26, 20, 5, 38, 46, 40, 34, 9, 3, 42, 35, 28, 30, 29, 2, 36, 31, 6, 17, 21, 12, 44, 41, 18, 24, 10, 33, 11, 45, 13, 1, 14, 16, 7, 43, 23, 37, 25, 22, 15]
(w = 9) Correct Cyclicantibandwidth
Set parameter TimeLimit to value 1800
(w = 10) Value Cyclicantibandwidth: 10
Lables: [21, 7, 35, 32, 25, 4, 19, 11, 5, 38, 9, 29, 34, 33, 3, 26, 23, 41, 30, 18, 2, 20, 31, 42, 40, 22, 6, 44, 43, 16, 39, 10, 12, 46, 13, 28, 24, 14, 45, 36, 8, 27, 17, 1, 37, 15]
(w = 10) Correct Cyclicantibandwidth
Set parameter TimeLimit to value 1800
(w = 11) Value Cyclicantibandwidth: 11
Lables: [19, 2, 30, 23, 26, 4, 13, 8, 5, 38, 15, 29, 37, 28, 36, 24, 39, 17, 27, 18, 10, 34, 31, 6, 12, 21, 22, 1, 3, 7, 9, 45, 43, 25, 20, 42, 41, 46, 16, 33, 35, 40, 32, 14, 11, 44]
(w = 11) Correct Cyclicantibandwidth
Set parameter TimeLimit to value 1800
(w = 12) Value Cyclicantibandwidth: 12
Lables: [37, 3, 25, 23, 18, 42, 13, 8, 4, 1, 2, 24, 10, 28, 31, 20, 29, 32, 38, 21, 15, 34, 17, 5, 9, 39, 27, 11, 44, 19, 12, 41, 33, 16, 7, 45, 46, 26, 14, 35, 40, 43, 30, 6, 22, 36]
(w = 12) Correct Cyclicantibandwidth
Set parameter TimeLimit to value 1800
(w = 13) Value Cyclicantibandwidth: 13
Lables: [19, 6, 35, 25, 27, 4, 13, 8, 5, 45, 46, 24, 34, 28, 44, 38, 36, 23, 30, 12, 17, 33, 31, 42, 40, 21, 2, 41, 3, 20, 26, 10, 9, 11, 22, 37, 1, 14, 16, 39, 29, 43, 32, 7, 15, 18]
(w = 13) Correct Cyclicantibandwidth
Set parameter TimeLimit to value 1800
(w = 14) Value Cyclicantibandwidth: 14
Lables: [37, 23, 5, 9, 8, 19, 20, 24, 25, 22, 26, 1, 2, 3, 4, 6, 7, 10, 11, 36, 46, 12, 45, 32, 30, 17, 16, 33, 27, 21, 35, 28, 38, 31, 34, 39, 42, 40, 41, 14, 15, 29, 18, 43, 44, 13]
(w = 14) Correct Cyclicantibandwidth
Set parameter TimeLimit to value 1800
(w = 15) Value Cyclicantibandwidth: 15
Lables: [38, 23, 9, 8, 7, 24, 25, 26, 27, 22, 28, 1, 2, 3, 4, 5, 6, 10, 11, 46, 44, 45, 43, 29, 16, 33, 32, 30, 18, 35, 31, 20, 34, 36, 37, 39, 40, 41, 42, 17, 19, 15, 13, 21, 14, 12]
(w = 15) Correct Cyclicantibandwidth
Set parameter TimeLimit to value 1800
(w = 16) Value Cyclicantibandwidth: 16
Lables: [31, 8, 2, 26, 35, 30, 22, 9, 46, 15, 7, 5, 10, 38, 42, 39, 29, 18, 17, 40, 44, 23, 24, 33, 27, 32, 36, 12, 11, 16, 25, 21, 14, 6, 3, 45, 41, 37, 34, 13, 20, 28, 19, 1, 43, 4]
(w = 16) Correct Cyclicantibandwidth
Set parameter TimeLimit to value 1800
(w = 17) Value Cyclicantibandwidth: 17
Lables: [30, 5, 12, 22, 34, 41, 35, 43, 4, 15, 17, 19, 21, 11, 7, 16, 26, 27, 31, 38, 32, 44, 42, 46, 37, 1, 39, 36, 28, 29, 24, 33, 40, 8, 45, 9, 2, 14, 13, 10, 20, 6, 3, 18, 25, 23]
(w = 17) Correct Cyclicantibandwidth
Set parameter TimeLimit to value 1800
(w = 18) Value Cyclicantibandwidth: 18
Lables: [40, 20, 18, 42, 46, 37, 45, 17, 14, 24, 27, 15, 16, 23, 26, 41, 36, 32, 38, 1, 4, 2, 8, 43, 33, 39, 35, 3, 5, 6, 44, 22, 13, 12, 9, 7, 10, 19, 11, 28, 25, 30, 31, 29, 21, 34]
(w = 18) Correct Cyclicantibandwidth
Set parameter TimeLimit to value 1800
(w = 19) Value Cyclicantibandwidth: 19
Lables: [25, 1, 2, 20, 27, 29, 24, 41, 42, 6, 7, 9, 3, 5, 43, 19, 14, 17, 18, 30, 31, 34, 32, 35, 33, 22, 23, 26, 28, 16, 21, 39, 46, 37, 36, 44, 38, 40, 45, 11, 8, 12, 4, 13, 15, 10]
(w = 19) Correct Cyclicantibandwidth
Set parameter TimeLimit to value 1800
[runlim] sample:		20.9 time, 10.2 real, 212.8 MB
[runlim] sample:		4596.1 time, 1170.2 real, 515.4 MB
[runlim] sample:		4635.9 time, 1180.2 real, 515.4 MB
[runlim] sample:		4675.9 time, 1190.2 real, 515.4 MB
[runlim] sample:		4715.9 time, 1200.2 real, 515.4 MB
[runlim] sample:		4755.6 time, 1210.2 real, 515.4 MB
[runlim] sample:		4795.7 time, 1220.2 real, 515.4 MB
[runlim] sample:		4835.7 time, 1230.2 real, 515.4 MB
[runlim] sample:		4875.7 time, 1240.2 real, 515.4 MB
[runlim] sample:		4915.7 time, 1250.2 real, 515.4 MB
[runlim] sample:		4955.8 time, 1260.2 real, 515.4 MB
[runlim] sample:		4995.5 time, 1270.2 real, 515.4 MB
[runlim] sample:		5035.5 time, 1280.2 real, 515.4 MB
[runlim] sample:		5075.5 time, 1290.2 real, 515.4 MB
[runlim] sample:		5115.6 time, 1300.2 real, 515.4 MB
[runlim] sample:		5155.6 time, 1310.2 real, 515.4 MB
[runlim] sample:		5195.3 time, 1320.2 real, 515.4 MB
[runlim] sample:		5235.3 time, 1330.2 real, 515.4 MB
[runlim] sample:		5275.3 time, 1340.2 real, 515.4 MB
[runlim] sample:		5315.4 time, 1350.2 real, 515.4 MB
[runlim] sample:		5355.4 time, 1360.2 real, 515.4 MB
[runlim] sample:		5395.4 time, 1370.2 real, 515.4 MB
[runlim] sample:		5435.1 time, 1380.2 real, 515.4 MB
[runlim] sample:		5475.2 time, 1390.2 real, 515.4 MB
[runlim] sample:		5515.2 time, 1400.2 real, 515.4 MB
[runlim] sample:		5555.2 time, 1410.2 real, 515.4 MB
[runlim] sample:		5595.0 time, 1420.2 real, 515.4 MB
[runlim] sample:		5635.0 time, 1430.2 real, 515.4 MB
[runlim] sample:		5675.0 time, 1440.2 real, 515.4 MB
[runlim] sample:		5715.0 time, 1450.2 real, 515.4 MB
[runlim] sample:		5755.1 time, 1460.2 real, 515.4 MB
[runlim] sample:		5794.8 time, 1470.2 real, 517.4 MB
[runlim] sample:		5834.8 time, 1480.2 real, 517.4 MB
[runlim] sample:		5874.9 time, 1490.2 real, 517.4 MB
[runlim] sample:		5914.9 time, 1500.2 real, 517.4 MB
[runlim] sample:		5954.6 time, 1510.2 real, 517.4 MB
[runlim] sample:		5994.7 time, 1520.2 real, 517.4 MB
[runlim] sample:		6034.7 time, 1530.2 real, 517.4 MB
[runlim] sample:		6074.7 time, 1540.2 real, 517.4 MB
[runlim] sample:		6114.5 time, 1550.2 real, 517.4 MB
[runlim] sample:		6154.5 time, 1560.2 real, 517.4 MB
[runlim] sample:		6194.5 time, 1570.2 real, 517.4 MB
[runlim] sample:		6234.5 time, 1580.2 real, 517.4 MB
[runlim] sample:		6274.3 time, 1590.2 real, 517.4 MB
[runlim] sample:		6314.3 time, 1600.2 real, 517.4 MB
[runlim] sample:		6354.3 time, 1610.2 real, 517.4 MB
[runlim] sample:		6394.3 time, 1620.2 real, 517.4 MB
[runlim] sample:		6434.3 time, 1630.2 real, 517.4 MB
[runlim] sample:		6474.4 time, 1640.2 real, 517.4 MB
[runlim] sample:		6514.1 time, 1650.2 real, 517.4 MB
[runlim] sample:		6554.1 time, 1660.2 real, 517.4 MB
[runlim] sample:		6594.1 time, 1670.2 real, 517.4 MB
[runlim] sample:		6634.2 time, 1680.2 real, 517.4 MB
[runlim] sample:		6674.2 time, 1690.2 real, 517.4 MB
[runlim] sample:		6714.0 time, 1700.2 real, 517.4 MB
[runlim] sample:		6754.0 time, 1710.2 real, 517.4 MB
[runlim] sample:		6794.0 time, 1720.2 real, 517.4 MB
[runlim] sample:		6834.0 time, 1730.2 real, 517.4 MB
[runlim] sample:		6873.8 time, 1740.2 real, 517.4 MB
[runlim] sample:		6913.8 time, 1750.2 real, 517.4 MB
[runlim] sample:		6953.8 time, 1760.2 real, 517.4 MB
[runlim] sample:		6993.8 time, 1770.2 real, 517.4 MB
[runlim] sample:		7033.8 time, 1780.2 real, 517.4 MB
[runlim] sample:		7073.6 time, 1790.2 real, 517.4 MB
[runlim] end:			Tue Nov  4 09:06:36 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.09 seconds
[runlim] time:			7113.24 seconds
[runlim] space:			517.4 MB
[runlim] samples:		17999
