[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		model_MIP_CPLEX.py
[runlim] argv[2]:		./graph/3dmesh/3dmesh_6_6_100.txt
[runlim] start:			Sat Nov  1 14:51:57 2025
[runlim] main pid:		43036
[runlim] log captured:
(w = 4) Building and Solving
[runlim] sample:		10.0 time, 10.3 real, 1885.1 MB
[runlim] sample:		20.0 time, 20.3 real, 2070.4 MB
[runlim] sample:		30.0 time, 30.3 real, 2478.4 MB
[runlim] sample:		40.0 time, 40.3 real, 3032.8 MB
[runlim] sample:		50.0 time, 50.3 real, 3668.4 MB
[runlim] sample:		60.0 time, 60.3 real, 4224.5 MB
[runlim] sample:		70.0 time, 70.3 real, 4997.1 MB
[runlim] sample:		80.0 time, 80.3 real, 5358.0 MB
[runlim] sample:		90.0 time, 90.3 real, 6060.3 MB
[runlim] sample:		100.0 time, 100.3 real, 6268.9 MB
[runlim] sample:		110.0 time, 110.3 real, 7273.8 MB
[runlim] sample:		120.0 time, 120.3 real, 7970.5 MB
[runlim] sample:		130.0 time, 130.3 real, 8620.2 MB
[runlim] sample:		140.0 time, 140.3 real, 9234.0 MB
[runlim] sample:		150.0 time, 150.3 real, 10309.2 MB
[runlim] sample:		160.0 time, 160.3 real, 10309.2 MB
[runlim] sample:		170.0 time, 170.3 real, 11495.1 MB
[runlim] sample:		180.0 time, 180.3 real, 12410.7 MB
[runlim] sample:		190.0 time, 190.3 real, 12410.7 MB
[runlim] sample:		200.0 time, 200.3 real, 13769.9 MB
[runlim] sample:		210.0 time, 210.3 real, 15048.1 MB
[runlim] sample:		220.0 time, 220.3 real, 15048.1 MB
[runlim] sample:		230.0 time, 230.3 real, 15048.1 MB
[runlim] sample:		240.0 time, 240.3 real, 15454.1 MB
[runlim] sample:		250.0 time, 250.3 real, 16275.8 MB
[runlim] sample:		260.0 time, 260.3 real, 17381.6 MB
[runlim] sample:		270.0 time, 270.3 real, 17625.7 MB
[runlim] sample:		280.0 time, 280.3 real, 17898.1 MB
[runlim] sample:		290.0 time, 290.3 real, 18202.1 MB
[runlim] sample:		300.0 time, 300.3 real, 18660.1 MB
[runlim] sample:		310.0 time, 310.3 real, 19116.1 MB
[runlim] sample:		320.0 time, 320.3 real, 19576.1 MB
[runlim] sample:		330.0 time, 330.3 real, 20032.1 MB
[runlim] sample:		340.0 time, 340.3 real, 20488.1 MB
[runlim] sample:		350.0 time, 350.3 real, 22949.8 MB
[runlim] end:			Sat Nov  1 14:57:55 2025
[runlim] status:		out of memory
[runlim] result:		3
[runlim] children:		0
[runlim] real:			358.06 seconds
[runlim] time:			357.75 seconds
[runlim] space:			30077.6 MB
[runlim] samples:		3578
