[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	150 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		model_MIP_CPLEX.py
[runlim] argv[2]:		./graph/3dmesh/3dmesh_5_5_70.txt
[runlim] start:			Mon Nov 17 07:44:41 2025
[runlim] main pid:		22017
[runlim] log captured:
(w = 3) Building and Solving
[runlim] sample:		10.0 time, 10.1 real, 757.6 MB
[runlim] sample:		20.0 time, 20.1 real, 1343.8 MB
[runlim] sample:		30.0 time, 30.1 real, 2134.3 MB
[runlim] sample:		40.0 time, 40.1 real, 2736.8 MB
[runlim] sample:		50.0 time, 50.1 real, 3500.7 MB
[runlim] sample:		60.0 time, 60.1 real, 4042.7 MB
[runlim] sample:		70.0 time, 70.1 real, 4332.7 MB
[runlim] sample:		80.0 time, 80.1 real, 2136.5 MB
[runlim] sample:		90.0 time, 90.1 real, 3940.0 MB
[runlim] sample:		100.0 time, 100.1 real, 4179.4 MB
[runlim] sample:		110.0 time, 110.1 real, 4179.4 MB
[runlim] sample:		120.0 time, 120.1 real, 4179.5 MB
[runlim] sample:		130.0 time, 130.1 real, 4181.4 MB
[runlim] sample:		139.9 time, 140.1 real, 4183.4 MB
[runlim] end:			Mon Nov 17 07:47:11 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			150.04 seconds
[runlim] time:			149.85 seconds
[runlim] space:			6908.2 MB
[runlim] samples:		1499
