[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	150 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		model_MIP_CPLEX.py
[runlim] argv[2]:		./graph/3dmesh/3dmesh_4_4_137.txt
[runlim] start:			Mon Nov 17 07:34:41 2025
[runlim] main pid:		19182
[runlim] log captured:
(w = 3) Building and Solving
[runlim] sample:		10.0 time, 10.2 real, 834.1 MB
[runlim] sample:		20.0 time, 20.2 real, 1374.6 MB
[runlim] sample:		30.0 time, 30.2 real, 2043.5 MB
[runlim] sample:		40.0 time, 40.2 real, 2710.4 MB
[runlim] sample:		50.0 time, 50.2 real, 3326.1 MB
[runlim] sample:		60.0 time, 60.2 real, 3979.6 MB
[runlim] sample:		70.0 time, 70.2 real, 4792.0 MB
[runlim] sample:		80.0 time, 80.2 real, 5743.4 MB
[runlim] sample:		90.0 time, 90.2 real, 6027.5 MB
[runlim] sample:		100.0 time, 100.2 real, 6313.5 MB
[runlim] sample:		110.0 time, 110.2 real, 6595.5 MB
[runlim] sample:		120.0 time, 120.2 real, 2557.0 MB
[runlim] sample:		130.0 time, 130.2 real, 5957.8 MB
[runlim] sample:		140.0 time, 140.2 real, 5958.0 MB
[runlim] end:			Mon Nov 17 07:37:11 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			150.10 seconds
[runlim] time:			149.86 seconds
[runlim] space:			10474.2 MB
[runlim] samples:		1499
