[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	150 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		model_MIP_CPLEX.py
[runlim] argv[2]:		./graph/3dmesh/3dmesh_6_6_100.txt
[runlim] start:			Mon Nov 17 07:57:11 2025
[runlim] main pid:		25295
[runlim] log captured:
(w = 3) Building and Solving
[runlim] sample:		10.0 time, 10.6 real, 1723.7 MB
[runlim] sample:		20.0 time, 20.6 real, 1933.5 MB
[runlim] sample:		30.0 time, 30.6 real, 2102.6 MB
[runlim] sample:		40.0 time, 40.6 real, 2501.7 MB
[runlim] sample:		50.0 time, 50.6 real, 2947.5 MB
[runlim] sample:		60.0 time, 60.6 real, 3546.1 MB
[runlim] sample:		70.0 time, 70.6 real, 4074.3 MB
[runlim] sample:		80.0 time, 80.6 real, 4749.1 MB
[runlim] sample:		90.0 time, 90.6 real, 5357.7 MB
[runlim] sample:		100.0 time, 100.6 real, 5882.2 MB
[runlim] sample:		110.0 time, 110.6 real, 6875.3 MB
[runlim] sample:		120.0 time, 120.6 real, 7340.4 MB
[runlim] sample:		130.0 time, 130.6 real, 8122.8 MB
[runlim] sample:		140.0 time, 140.6 real, 8647.2 MB
[runlim] sample:		150.0 time, 150.6 real, 0.0 MB
[runlim] end:			Mon Nov 17 07:59:41 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			150.73 seconds
[runlim] time:			150.06 seconds
[runlim] space:			9623.0 MB
[runlim] samples:		1501
